check	segment	Caucasiologist_transcription 	Armenian: Modern Eastern Armenian: dum-tragut2009_	Tat: Muslim Tat: griunberg1963_	Georgian: Standard Georgian: hewitt1995_	Khinalug: Khinalug: kibrik1994b_	Khinalug: Khinalug: kibrikkodzasov1990_	Lak: Khosrekh: kibrikkodzasov1990_	Avar: Standard Avar: alekseevataev1997_	Avar: Chadakolob: kibrikkodzasov1990_	Akhvakh: Northern Akhvakh: creisselsdraft2020_	Akhvakh: Tad-Magitl': kibrikkodzasov1990_	Andi: Zilo: kayeetaldraft2020_	Andi: Andi: kibrikkodzasov1990_	Chamalal: Upper Gakvari: bokarev1949a_	Chamalal: Gigatli: kibrikkodzasov1990_	Karata: Karata: magomedbekova1971_	Bagvalal: Kvanada: kibrik2001_	Tindi: Tindi: kibrikkodzasov1990_	Tindi: Tindi: magomedova2012_	Botlikh: Botlikh: alexeyevverheesdraft2020_	Godoberi: Godoberi: morozdraft2021_	Karata: Tukita: gadzhieva2007_	Bezhta: Bezhta: comrieetal2015_	Bezhta: Tlyadal: kibrikkodzasov1990_	Hunzib: Gunzib: isakovxalilov2001_	Hunzib: Gunzib: kibrikkodzasov1990_	Hinuq: Hinuq: forker2013_	Hinuq: Hinuq: kibrikkodzasov1990_	Tsez: Kidero: kibrikkodzasov1990_	Tsez: Sagada: wilson2021_	Dargwa: Chirag: kibrikkodzasov1990_	Dargwa: Mehweb: moroz2017_	Dargwa: Tanty: sumbatovalander2014_	Dargwa: Kaitag: temirbulatova2004_	Archi: Archib: kibrik1994a_	Archi: Archib: kibrikkodzasov1990_	Tabasaran: Standard Tabasaran: alekseevshixalieva2003_	Tabasaran: Dyubek: kibrikkodzasov1990_	Agul: Burshag: kibrikkodzasov1990_	Agul: Huppuq': maisakganenkov2016_	Lezgian: Standard Lezgian: gaydarivetal2009_	Lezgian: Khlyut: kibrikkodzasov1990_	Udi: Nizh: kibrikkodzasov1990_	Budukh: Budukh: kibrikkodzasov1990_	Budukh: Budukh: talibov2007_	Kryz: Kryz: kibrikkodzasov1990_	Kryz: Kryz: saadiev1994_	Rutul: Luchek: alekseev1994_	Rutul: Luchek: kibrikkodzasov1990_	Tsakhur: Mishlesh: kibrik1999_	Tsakhur: Mikik: kibrikkodzasov1990_	Tsova-Tush: Zemo-Alvani: holiskygagua1994_	Chechen: Standard Chechen: nichols1994_	Ingush: Standard Ingush: nichols2011_	Nogai: Standard Nogai: baskakov1940_	Kumyk: Standard Kumyk: abdullaevaetal2014_	Azerbaijani: Standard Azerbaijani: shiralievsevortyan1971_	Khwarshi: Inkhoqwari: kibrikkodzasov1990_	Khwarshi: Kwantlada: khalilova2009_
	a	a	ɑ	a	a	a	a	a	а	a	a	a	a	a	а	a	a	a	a	а	a	a	а	а	a	a	a	a	a	a	a	a	a	a	а	a	a	а	a	a	a	а	a	a	a	а	a	a	a	a	a	a	a	a	ʌ	а	а	а	a	a
	aː	aː					a:	a:			aː	a:			а̄	a:		ā	a:	а̄		a:		а̄	a:	а̄	a:	aː	a:		ā	a:				aː	a:		a:					a:						a:	ā	a:	a:	a:	aː				a:	ā
	æ	æ		æ		ä	ä										ä							аь	ä					ä								аь		ä	ä	аь	ä	ä	ä	аь	ä	ä	ä					ä				ə	ȧ	
	æː	æː																						аь̄	ä:																													ä:						
	æⁿ	æ̃																						аьн	ä̃																													ä						
	æⁿː	æ̃̃ː																						аь̄н																														ä:						
	ai	ai																										aɪ																									ai		ʌi					
	aⁿ	ã									ã	ã			а̃	ã	aⁿ	ã	ã	ан	ã	ã	ан	ан	ã	ан	ã																											a					a	aⁿ
	aⁿː	ãː									ãː	ã:			а̄̃	ã:		ā̃	ã:	а̄н				ан̄																														a:					ã:	āⁿ
	au	au																										aʊ																									au		au					
	aˤ	aˤ						aI																аI				ʡa					aˤ	aˤ	ə (я)	aI										аI								ä						
	aˤː	aˤː						a:I																																										a:I				äː						
	aˤⁿ	?																																																				ä						
	aˤⁿː	?																																																				äː						
	ɑ	a																								ȧ	ɵ																																	
	ɑː	aː																								а̄̇	ɵ:																																	
	ɑⁿ	ã																								а̇н	ɵ̃																																	
	b	b	b	b	b	b	b	b	б	b	b	b	b	b	б	b	b	b	b	б	b	b	б	б	b	б	b	b	b	b	b	b	b	b	б	b	b	б	b	b	b	б	b	b	b	б	b	b	b	b	b	b	b	b	b	б	б	б	b	b
	bː	bː												b̄																																														
	bʷ	bʷ																																																										
	bˤ	bˤ																																																										bˤ
	d	d	d	d	d	d	d	d	д	d	d	d	d	d	д	d	d	d	d	д	d	d	д	д	d	д	d	d	d	d	d	d	d	d	д	d	d	д	d	d	d	д	d	d	d	д	d	d	d	d	d	d	d	d	d	д	д	д	d	d
	dː	dː												d̄																																														
	dʲ	dʲ																																																	dj									
	dʷ	dʷ									dʷ	d˳				d˳		d˳	d˳																	d˳	d˳						d˳																	dʷ
	dz	ʒ	dz		j																												ʒ	ʒ				дз	ʒ					ʒ			ʒ	ʒ	ʒ	ʒ			ʒ	ʒ						
x	dẑ	?																																				джв																						
	dzʷ	ʒʷ																																																ʒ˳										
	dʒ	ǯ	dʒ	ǰ	ǰ	ǯ	ǯ				ǯ	ǯ	ǯ	ǯ	дж	ǯ	ǯ	ǯ			ǯ	ǯ											ǯ	ǯ				дж	ǯ	ǯ	ǯ			ǯ	ǯ		ǯ	ǯ	ǯ	ǯ	ǯ	ǯ	ǯ	ǯ		дж	дж	ҹ		
	dʒː	ǯː												ʒ̄̌																																														
	dʒʷ	ǯʷ									ǯʷ	ǯ˳				ǯ˳																																	ǯᵒ	ǯ˳										
x	dʒ̂ʷ	?																																					ʒ̊																					
	e	e	ɛ		e	e	e		э	e	e	e	e	e	e	e	e	e	e	е	e	e	е	е (э)	e	е	e	ɛ	e	e	e	e	e	e	э (е)	e	e	э	e	e	e	е	e	e	e	е	e	e	e	e	e	e	e	e	ɛ	е	э	е	e	e
	eː	eː					e:				eː	e:			ē	e:		ē	e:	е̄		e:	е:	е̄		е̄		ɛː	e:		ē	e:				eː	e:		e:											e:	ē	e:	e:	e:						ē
	ea	ea																																																					ᵋæː					
	ei	ei		ei																								ɛɪ																									ei		ei					
	eⁿ	ẽ									ẽ	ẽ	ẽ	ẽ	ẽ	ẽ	eⁿ	ẽ	ẽ	ен	ẽ		ен	ен	ẽ	ен	ẽ																											e					e	eⁿ
	eⁿː	ẽː									ẽː	ẽ:						ē̃	ẽ:					ен̄																														e:						ēⁿ
	eˤ	eˤ																										ʡɛ					eˤ	eˤ		eI								eI																
	ə	ə	ə																							ə	ə									ə	ə								ə															
	əː	əː																								ə̄	ə:																																	
	əⁿ	ə̃																								əн	ə̃																																	
	f	f	f	f		f	f		ф																			f			f							ф		f		ф		f		ф	f	f	f	f	f				f	ф	ф	ф		
	ɡ	g	g	g	g	g	g	g	г	ɡ	g	g	g	ɡ	г	ɡ	g	ɡ	ɡ	г	g	g	г	г	g	г	ɡ	g	ɡ	g	g	ɡ	ɡ	g	г	g	g	г	ɡ	g	g	г	ɡ	g	ɡ	г	g	g	g	g	g	ɡ	g	g	g	г	г	г	ɡ	g
	ɡː	gː												ɡ̄																																														
	ɡʲ	gʲ		ǵ		g`	gy												ɡy	г’			г’																					gy							gj				gʲ			ҝ		
	ɡʲʷ	gʲʷ																	ɡy˳																																									
	ɡʷ	gʷ						g˳		ɡ˳	gʷ	g˳	gʷ	ɡ˳	гв	ɡ˳		g˳	ɡ˳								ɡ˳	gʷ	ɡ˳	g˳		ɡ˳	ɡʷ	g˳	гв	g˳	g˳	гв		g˳	gʷ	гв	ɡ˳				g˳	gᵒ	gᵒ	g˳	go	ɡ˳								gʷ
	ɡˤ	gˤ																																																										gˤ
	ɢ	ɢ					ɢ							ɢ																					къ				ɢ						ɢ	къг	ɢ			ɢ	ɢ	ɢ								
	ɢʷ	ɢʷ												ɢ˳																					къв												ɢ˳			ɢ˳	ɢo									
	ɣ	ɣ				ĝ	ǧ										ɣ																ɣ	g	г’			гг	ɡ̌						ɡ̌		ǧ	ĝ	ĝ	ǧ		ɡ̌	ǧ	ǧ						
	ɣʲ	ɣʲ					ǧy																																																					
	ɣʷ	ɣʷ																																													ǧ˳			ǧ˳										
	h	h	h	h	h	h	h	h	гь	h	h	h	h	h	гь	h		h	h	гь	h	h	гь	гь	h	гь	h	h	h	h	h	h	h	h	гь	h	h	гь	h	h	h	гь	h	h	h	гь	h	h	h	h	h	h	h	h	h	h	гь		h	h
	ħ	ħ		ḥ		ħ			хI		ħ		ħ		хI					хI	ħ	ħ	хI	хI		хI		ħ			ħ		ħ	ħ	хI	ħ										хI		ħ	ħ				h (crossed)		ħ			ʎ		ħ
	hʷ	hʷ									hʷ	h˳	hʷ		гьв	h˳		h˳	h˳				гьв										hʷ		гьв		h˳																							
	ħʷ	ħʷ									ħʷ																						ħʷ																											
	hˤ	hˤ																																																										hˤ
	ʜ	ʜ					ʜ			ʜ		ʜ		ʜ		ʜ		ʜ	ʜ						ʜ		ʜ		ʜ	ʜ		ʜ	ʜ				ʜ			ʜ	ʜ		ʜ		ʜ		ʜ							ħ					ʜ	
	ʜʷ	ʜʷ																															ʜʷ																											
	ɦ	ɦ																															ɦ																											
	i	i	i	i	i	i	i	i	и	i	i	i	i	i	и	i	i	i	i	и	i	i	и	и	i	и	i	ɪ	i	i	i	i	i	i	и	i	i	и	i	i	i	и	i	i	i	и	i	i	i	i	i	i	i	i		и	и	и	i	i
	iː	iː					i:	i:			iː	i:			ӣ	i:		ī	i:	ӣ		i:		ӣ	i:	ӣ		ɪː	i:		ī	i:				iː	i:		i:					i:							ī	i:	i:	i:	iː					ī
	ie	ie																																																				ie	iːɛ					
	ieⁿ	?																																																				ie						
	iⁿ	ĩ									ĩ	ĩ	ĩ	ĩ	и̃	ĩ	iⁿ	ĩ	ĩ	ин	ĩ	ĩ	ин	ин	ĩ	ин	ĩ																											i					i	iⁿ
	iⁿː	ĩː									ĩː	ĩ:			ӣ̃	ĩ:		ī̃	ĩ:	ӣн				ин̄																														i:						
	iˤ	iˤ						iI																				ʡɪ				iᶜ	iˤ											iI		иI														
	iˤː	iˤː						i:I																																																				
	ɨ	ɨ		ị		ɨ	ɨ																			ы	ɨ																ɨ	ɨ	ɨ	ы	ɨ	ə	ɨ	ɨ	ɨ	ɨ			ɨ				ɨ	ɨ
	ɨː	ɨː																								ы̄																																		ɨ̄
	ɨⁿ	ɨ̃																								ын	ɨ̃																																	
	j	j	j	y		y	j	j	й	j	j	j	j	j	й	j	j	j	j	й	j	j	й	й	j	й	j	j	j	j	j	j	j	j	й		j	й	j	j		й	j	j	j	й	j	y	y	j	j	j	j	j	j	й	й		j	y
	ʝ	ʝ		y																																																						j		
	k	k	k	k	k	k	k̃	k	к	k	k	k	k	k	к	k	k	k	k	к	k	k	к	к	k	к	k	k	k	k	k	k	k	k	к	k	k	к	k	k	k	к	k̃	k̃	k	к	k	k	k	k	k	k	k	k	k	к	к	к	k	k
	kː	kː				k̄		k̄	кк			k̄	kː	k̄			kᵊ		k̄	к̄	k:	k:	кк									k̄		kː	кк	kː	k̄	кк	k̄	k̄	kː	кк									k̄	k̄		xk						
	kːʷ	kːʷ						k̄˳				k̄˳	kːʷ	k̄˳					k̄˳															kː˳	ккв	kː˳	k̄˳	ккв		k̄˳		ккв									k̄o	k̄˳								
	kʰ	kʰ	kʰ			kʰ	k																																				k	k																
	kʰʲ	kʰʲ																																										ky																
	kʰʷ	kʰʷ																																									k˳																	
	kʲ	kʲ				k`	k̃y												ky	к’			к’																					k̃y							kj				kʲ			k		
	kʲː	kʲː				k̄`													k̄y																																									
	kʲːʷ	kʲːʷ																	k̄y˳																																									
	kʲʰ	kʲʰ				kʰ`	ky																																					ky																
	kʲʷ	kʲʷ																	ky˳																																									
	kʲʼ	kʲʼ				k`’	k'y												k'y	кI’			кI’																												kj’				k’ʲ					
	kʲʼʷ	kʲʼʷ																	k'y˳																																									
	kʷ	kʷ						k˳		k˳	kʷ	k˳	kʷ	k˳	кв	k˳		k˳	k˳				кв				k˳	kʷ	k˳	k˳		k˳	kʷ	k˳	кв	k˳	k˳	кв		k˳		кв	k̃˳				k˳	kᵒ	kᵒ	k˳	ko	k˳								kʷ
	kʼ	kʼ			k’	k’	k'	k'	кI	k'	k’	k'	k’	k'	кI	k'	ḳ	k’	k'	кI	k’	k’	кI	кI	k'	кI	k'	k’	k'	k'	k’	k'	k'	k’	кI	k’	k'	кI	k'	k'	k’	кI	k'		k'	кI	k'	k’	k’	k'	k’	k'	k’	k’	k’				k'	k’
	kʼː	kʼː							ккI		k’ː	k̄'	k’ː	k̄	кIкI		ḳᵊ			к̄’	k’:	k’:	кIкI																																					
	kʼːʷ	kʼːʷ									k’ːʷ	k̄'˳	k’ʷː	k̄˳																																														
	kʼʷ	kʼʷ						k'˳		k'˳	k’ʷ	k'˳	k’ʷ	k'˳	кIв	k'˳		k’˳	k'˳				кIв				k'˳	k’ʷ	k'˳	k'˳		k'˳	k'ʷ	k’˳	кIв	k’˳	k'˳	кIв		k'˳		кIв	k'˳				k'˳	k’ᵒ	k’ᵒ	k'˳	ko’	k'˳								k’ʷ
	kʼˤ	kʼˤ																																																										k’ˤ
	kˤ	kˤ																																																										kˤ
	l	l	l	l	l	l	l	l	л	l	l	l	l	l	л	l	l	l	l	л	l	l	л	л	l	л	l	l	l	l	l	l	l	l	л	l	l	л	l	l		л	l	l	l	л	l	l	l	l	l	l	l	l	l	л	л	л	l	l
	lː	lː																																																			l:							
	lʰ	lʰ																	ɫ																																									
	lʲ	lʲ				l`	ly																																					ly							lj									lʲ
	lʷ	lʷ														l˳			l˳																																									
	ɬ	ɬ							лъ	ɬ	ɬ	ɫ		ɫ	лъ	ɫ	l’	ł		лъ	ɬ	ɬ	лъ	лъ	ɫ	лъ	ɫ	ɬ	ɫ	ɫ	ɬ					ɬ	ɫ																ɫ						ɫ	ł
	ɬː	ɬː							ллъ		ɬː	ɫ̄	ɬː	ɫ̄	лълъ	ɫ̄	l’ᵊ	ł̄	ɫ̄	л̄ъ	ɬ:	ɬ:	лълъ													ɬ̄	ɫ̄																							
	ɬːʷ	ɬːʷ									ɬːʷ	ɫ̄˳				ɫ̄˳																				ɬ̄˳	ɫ̄˳																							
	ɬʷ	ɬʷ									ɬʷ	ɫ˳				ɫ˳																				ɬ˳	ɫ˳																							
	ɮ	ɮ																																			Ł																							
	ɮʷ	ɮʷ																																			Ł˳																							
	m	m	m	m	m	m	m	m		m	m	m	m	m	м	m	m	m	m	м	m	m	м	м	m	м	m	m	m	m	m	m	m	m	м	m	m	м	m	m		м	m	m	m	м	m	m	m	m	m	m	m	m	m	м	м	м	m	m
	mˤ	mˤ																																																										mˤ
	n	n	n	n	n	n	n	n	н	n	n	n	n	n	н	n	n	n	n	н	n	n	н	н	n	н	n	n	n	n	n	n	n	n	н	n	n	н	n	n		н	n	n	n	н	n	n	n	n	n	n	n	n	n	н	н	н	n	n
	nʲ	nʲ																																																	nj									
	nʷ	nʷ														n˳																																												
	ŋ	ŋ																																																						нъ	нг			
	o	o	ɔ	o	o	o	o		о	o	o	o	o	o	о	o	o	o	o	о	o	o	о	о	o	о	o	ɔ	o	o	o	o				o	o				o	о	o	o		о	o	o	o	o	o		o	o	o / ɔ	о	о	о	o	o
	ø	ø		ɵ		ö	ö																	оь	ö																			ö	ö	оь	ö	ö								оь	оь	ɵ		
	oː	oː					o:				oː	o:						ō	o:	о̄		o:		о̄	o:	о̄		ɔː	o:		ō					oː	o:							o:							ō	o:	o:	o:					o:	ō
	øː	øː																						оь̄																				ö:																
	oa	oa																																																					ɔaː					
	oi	oi																										ɔɪ																									oi		oi					
	oⁿ	õ									õ	õ					oⁿ	õ	õ	он	õ		он	он	õ	он	õ																											o					o	oⁿ
	øⁿ	ø̃																						оьн																																				
	oⁿː	õː									õː	õ:						ō̃		о̄н				он̄																														o:						ōⁿ
	ou	ou		ou																								ɔʊ																									ou		ou					
	øy	øy		ɵÿ																																																								
	oˤ	oˤ																						оI									oˤ			oI										оI														
	p	p	p	p	p	p	p̃	p	п	p	p	p	p	p	п		p	p	p	п	p	p	п	п	p	п		p	p	p	p	p	p	p	п	p	p	п	p	p	p	п	p̃	p̃	p	п	p	p	p	p	p	p	p	p	p	п	п	п	p	p
	pː	pː				p̄		p̄																								p̄		pː	пп	pː	p̄	пп	p̄	p̄	pː	пп									p̄	p̄		pp						
	pʰ	pʰ	pʰ			pʰ	p									p											p																p	p																
	pʼ	pʼ			p’	p’	p'	p'		p'	p’	p'					p̣							пI	p'	пI	p'	p’	p'	p'	p’	p'	p'	p’	пI	p’	p'	пI	p'	p'	p’	пI	p'		p'	пI	p'	p’	p’	p'	p’	p'	p’	p’	p’					p’
	pʼˤ	pʼˤ																																																										p’ˤ
